level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1489	2105	-1	
2	1	1	0	0	0	613	23	263	27	-1	
3	1	1	1	0	0	613	23	263	27	-1	
4	1	1	1	1	0	613	23	263	27	-1	
5	1	1	1	1	1	613	23	136	27	96.403984	PERFECT
5	1	1	1	1	2	758	23	118	27	96.607765	WOMEN
2	1	2	0	0	0	317	149	79	54	-1	
3	1	2	1	0	0	317	149	79	54	-1	
4	1	2	1	1	0	317	149	79	54	-1	
5	1	2	1	1	1	317	149	79	54	96.762939	UP
2	1	3	0	0	0	594	157	61	37	-1	
3	1	3	1	0	0	594	157	61	37	-1	
4	1	3	1	1	0	594	157	61	37	-1	
5	1	3	1	1	1	594	157	61	37	59.414574	JU
2	1	4	0	0	0	1062	148	113	55	-1	
3	1	4	1	0	0	1062	148	113	55	-1	
4	1	4	1	1	0	1062	148	113	55	-1	
5	1	4	1	1	1	1062	148	113	55	58.390842	ODY
2	1	5	0	0	0	358	221	91	14	-1	
3	1	5	1	0	0	358	221	91	14	-1	
4	1	5	1	1	0	358	221	91	14	-1	
5	1	5	1	1	1	358	221	41	14	91.626457	REPS
5	1	5	1	1	2	407	227	2	6	91.626457	/
5	1	5	1	1	3	418	221	31	14	96.658173	SET
2	1	6	0	0	0	512	214	546	32	-1	
3	1	6	1	0	0	512	214	546	32	-1	
4	1	6	1	1	0	512	214	546	32	-1	
5	1	6	1	1	1	512	224	8	7	82.306274	*
5	1	6	1	1	2	531	222	71	24	96.909615	upper
5	1	6	1	1	3	612	215	60	31	96.537537	body
5	1	6	1	1	4	683	215	51	31	96.940353	plus
5	1	6	1	1	5	744	222	45	17	96.904427	one
5	1	6	1	1	6	799	214	116	32	96.326996	full-body
5	1	6	1	1	7	925	217	133	22	96.326996	movement
2	1	7	0	0	0	309	264	220	24	-1	
3	1	7	1	0	0	309	264	220	24	-1	
4	1	7	1	1	0	309	264	220	24	-1	
5	1	7	1	1	1	309	264	41	24	54.901154	"SETS
5	1	7	1	1	2	355	270	17	18	81.757477	BY
5	1	7	1	1	3	372	266	47	22	96.095108	WEEK:
5	1	7	1	1	4	423	265	48	23	92.779312	WEEK
5	1	7	1	1	5	463	260	7	38	92.779312	1
5	1	7	1	1	6	479	267	4	19	95.976021	=
5	1	7	1	1	7	491	267	4	21	95.976021	2
5	1	7	1	1	8	499	265	30	23	67.236633	SET:
2	1	8	0	0	0	566	264	281	28	-1	
3	1	8	1	0	0	566	264	281	28	-1	
4	1	8	1	1	0	566	264	281	28	-1	
5	1	8	1	1	1	566	266	25	22	89.884079	EEK
5	1	8	1	1	2	595	270	8	13	95.258171	2
5	1	8	1	1	3	607	265	10	21	95.258171	=
5	1	8	1	1	4	622	269	20	14	96.257668	2-3
5	1	8	1	1	5	642	266	48	22	39.322453	SETS
5	1	8	1	1	6	695	264	49	23	93.233246	WEEKS
5	1	8	1	1	7	748	266	47	19	72.507736	3-8
5	1	8	1	1	8	778	260	6	36	71.276413	=
5	1	8	1	1	9	787	260	9	36	52.736164	3
5	1	8	1	1	10	800	264	35	19	48.247112	SETS
5	1	8	1	1	11	844	267	3	25	5.272026	~
2	1	9	0	0	0	83	289	151	25	-1	
3	1	9	1	0	0	83	289	151	25	-1	
4	1	9	1	1	0	83	289	151	25	-1	
5	1	9	1	1	1	83	298	8	16	89.420059	7
5	1	9	1	1	2	103	289	131	25	78.709572	EXERUISES
2	1	10	0	0	0	502	299	60	7	-1	
3	1	10	1	0	0	502	299	60	7	-1	
4	1	10	1	1	0	502	299	60	7	-1	
5	1	10	1	1	1	502	299	60	7	40.096378	SATS
2	1	11	0	0	0	730	303	63	13	-1	
3	1	11	1	0	0	730	303	63	13	-1	
4	1	11	1	1	0	730	303	63	13	-1	
5	1	11	1	1	1	730	303	17	13	87.458092	12
5	1	11	1	1	2	753	303	40	13	87.458092	REPS
2	1	12	0	0	0	893	374	509	54	-1	
3	1	12	1	0	0	893	374	509	54	-1	
4	1	12	1	1	0	893	374	509	54	-1	
5	1	12	1	1	1	893	343	178	109	76.277336	an
5	1	12	1	1	2	1134	374	268	54	0.000000	=
2	1	13	0	0	0	73	370	521	71	-1	
3	1	13	1	0	0	73	370	521	71	-1	
4	1	13	1	1	0	73	370	521	71	-1	
5	1	13	1	1	1	73	370	71	71	32.271286	ri)
5	1	13	1	1	2	162	380	111	20	96.865822	ASSISTED
5	1	13	1	1	3	281	380	95	20	96.073227	PULL-UP
5	1	13	1	1	4	385	380	29	20	96.335045	OR
5	1	13	1	1	5	423	380	40	20	93.305939	LAT
5	1	13	1	1	6	471	380	123	20	92.574417	PULLDOWN
2	1	14	0	0	0	163	440	425	20	-1	
3	1	14	1	0	0	163	440	425	20	-1	
4	1	14	1	1	0	163	440	425	20	-1	
5	1	14	1	1	1	163	440	61	16	96.733498	Choose
5	1	14	1	1	2	230	440	26	16	96.926308	the
5	1	14	1	1	3	261	441	60	15	95.996864	version
5	1	14	1	1	4	327	440	32	16	96.444717	that
5	1	14	1	1	5	365	440	29	16	96.444717	lets
5	1	14	1	1	6	399	444	29	16	96.906197	you
5	1	14	1	1	7	434	440	57	16	96.558250	control
5	1	14	1	1	8	497	440	25	16	96.558250	the
5	1	14	1	1	9	528	440	25	16	96.182716	full
5	1	14	1	1	10	559	441	29	15	96.935715	set.
2	1	15	0	0	0	164	536	374	20	-1	
3	1	15	1	0	0	164	536	374	20	-1	
4	1	15	1	1	0	164	536	374	20	-1	
5	1	15	1	1	1	164	536	88	20	96.656036	INCLINE
5	1	15	1	1	2	260	536	119	20	96.209953	DUMBBELL
5	1	15	1	1	3	386	536	74	20	96.193314	CHEST
5	1	15	1	1	4	468	536	70	20	96.723526	PRESS
2	1	16	0	0	0	893	530	509	54	-1	
3	1	16	1	0	0	893	530	509	54	-1	
4	1	16	1	1	0	893	530	509	54	-1	
5	1	16	1	1	1	893	499	178	109	86.411125	an
5	1	16	1	1	2	1134	530	268	54	0.000000	=
2	1	17	0	0	0	164	596	436	21	-1	
3	1	17	1	0	0	164	596	436	21	-1	
4	1	17	1	1	0	164	596	436	21	-1	
5	1	17	1	1	1	164	596	39	21	96.725494	Keep
5	1	17	1	1	2	209	596	72	16	96.881821	shoulder
5	1	17	1	1	3	287	596	53	16	96.881821	blades
5	1	17	1	1	4	346	596	82	21	96.429527	supported
5	1	17	1	1	5	435	596	29	16	96.429527	and
5	1	17	1	1	6	471	600	45	17	96.334450	press
5	1	17	1	1	7	521	596	79	21	96.334450	smoothly.
2	1	18	0	0	0	163	692	292	20	-1	
3	1	18	1	0	0	163	692	292	20	-1	
4	1	18	1	1	0	163	692	292	20	-1	
5	1	18	1	1	1	163	692	106	20	91.373276	ONE-ARM
5	1	18	1	1	2	279	692	119	20	96.811157	DUMBBELL
5	1	18	1	1	3	406	692	49	20	96.715614	ROW
2	1	19	0	0	0	894	686	508	54	-1	
3	1	19	1	0	0	894	686	508	54	-1	
4	1	19	1	1	0	894	686	508	54	-1	
5	1	19	1	1	1	894	686	151	54	61.584621	x
5	1	19	1	1	2	1126	655	155	109	59.189201	=—
2	1	20	0	0	0	686	710	150	42	-1	
3	1	20	1	0	0	686	710	150	42	-1	
4	1	20	1	1	0	686	710	150	42	-1	
5	1	20	1	1	1	686	710	150	42	46.349758	|
2	1	21	0	0	0	164	752	407	21	-1	
3	1	21	1	0	0	164	752	407	21	-1	
4	1	21	1	1	0	164	752	407	21	-1	
5	1	21	1	1	1	164	752	45	16	94.295975	Brace
5	1	21	1	1	2	215	752	25	16	94.295975	the
5	1	21	1	1	3	246	754	42	14	96.982185	torso
5	1	21	1	1	4	295	752	28	16	96.756149	and
5	1	21	1	1	5	331	752	27	21	94.684982	pull
5	1	21	1	1	6	364	752	26	16	96.987129	the
5	1	21	1	1	7	396	752	48	16	95.909454	elbow
5	1	21	1	1	8	450	752	54	16	96.395584	toward
5	1	21	1	1	9	512	752	25	16	96.942772	the
5	1	21	1	1	10	543	752	28	21	96.619904	hip.
2	1	22	0	0	0	164	848	299	20	-1	
3	1	22	1	0	0	164	848	299	20	-1	
4	1	22	1	1	0	164	848	299	20	-1	
5	1	22	1	1	1	164	848	120	20	96.049385	DUMBBELL
5	1	22	1	1	2	292	848	98	20	96.823563	LATERAL
5	1	22	1	1	3	398	848	65	20	96.783234	RAISE
2	1	23	0	0	0	686	849	150	42	-1	
3	1	23	1	0	0	686	849	150	42	-1	
4	1	23	1	1	0	686	849	150	42	-1	
5	1	23	1	1	1	686	849	150	42	44.487400	GES
2	1	24	0	0	0	1200	873	93	7	-1	
3	1	24	1	0	0	1200	873	93	7	-1	
4	1	24	1	1	0	1200	873	93	7	-1	
5	1	24	1	1	1	1200	873	93	7	27.342110	ed
2	1	25	0	0	0	893	842	508	54	-1	
3	1	25	1	0	0	893	842	508	54	-1	
4	1	25	1	1	0	893	842	508	54	-1	
5	1	25	1	1	1	889	816	177	101	60.172897	am
5	1	25	1	1	2	1124	816	153	101	27.921280	=—
2	1	26	0	0	0	164	908	394	20	-1	
3	1	26	1	0	0	164	908	394	20	-1	
4	1	26	1	1	0	164	908	394	20	-1	
5	1	26	1	1	1	164	909	29	15	91.900909	Use
5	1	26	1	1	2	199	912	7	12	91.900909	a
5	1	26	1	1	3	215	908	35	20	96.457741	light
5	1	26	1	1	4	255	908	58	20	95.546417	weight.
5	1	26	1	1	5	322	908	26	16	94.937508	Lift
5	1	26	1	1	6	353	910	15	14	96.541077	to
5	1	26	1	1	7	375	908	47	16	96.587585	about
5	1	26	1	1	8	427	908	71	16	96.587585	shoulder
5	1	26	1	1	9	505	908	53	20	96.561409	height.
2	1	27	0	0	0	164	1004	315	23	-1	
3	1	27	1	0	0	164	1004	315	23	-1	
4	1	27	1	1	0	164	1004	315	23	-1	
5	1	27	1	1	1	164	1004	120	20	96.331299	DUMBBELL
5	1	27	1	1	2	291	1004	74	23	96.331299	SQUAT
5	1	27	1	1	3	370	1004	30	20	96.855728	TO
5	1	27	1	1	4	409	1004	70	20	96.415054	PRESS
2	1	28	0	0	0	686	989	150	42	-1	
3	1	28	1	0	0	686	989	150	42	-1	
4	1	28	1	1	0	686	989	150	42	-1	
5	1	28	1	1	1	686	989	150	42	57.984348	(Es
2	1	29	0	0	0	163	1064	459	21	-1	
3	1	29	1	0	0	163	1064	459	21	-1	
4	1	29	1	1	0	163	1064	459	21	-1	
5	1	29	1	1	1	163	1064	46	16	96.707138	Stand
5	1	29	1	1	2	216	1064	65	21	96.872604	strongly
5	1	29	1	1	3	288	1064	36	16	94.696175	from
5	1	29	1	1	4	331	1064	25	16	96.999199	the
5	1	29	1	1	5	362	1065	47	20	96.753738	squat
5	1	29	1	1	6	414	1064	52	16	96.753738	before
5	1	29	1	1	7	473	1065	68	20	94.119019	pressing
5	1	29	1	1	8	548	1064	74	16	96.234550	overhead.
2	1	30	0	0	0	163	1161	226	19	-1	
3	1	30	1	0	0	163	1161	226	19	-1	
4	1	30	1	1	0	163	1161	226	19	-1	
5	1	30	1	1	1	163	1161	72	19	96.701813	CABLE
5	1	30	1	1	2	244	1161	78	19	96.702690	BICEPS
5	1	30	1	1	3	331	1161	58	19	96.673050	CURL
2	1	31	0	0	0	893	1154	509	54	-1	
3	1	31	1	0	0	893	1154	509	54	-1	
4	1	31	1	1	0	893	1154	509	54	-1	
5	1	31	1	1	1	893	1123	178	109	75.578552	an
5	1	31	1	1	2	1134	1154	268	54	4.426483	=
2	1	32	0	0	0	164	1220	381	21	-1	
3	1	32	1	0	0	164	1220	381	21	-1	
4	1	32	1	1	0	164	1220	381	21	-1	
5	1	32	1	1	1	164	1221	39	20	96.176453	Keep
5	1	32	1	1	2	209	1220	58	17	96.176453	elbows
5	1	32	1	1	3	272	1220	44	17	96.710197	close
5	1	32	1	1	4	323	1220	28	17	96.507256	and
5	1	32	1	1	5	359	1225	27	12	94.139732	use
5	1	32	1	1	6	392	1225	8	12	94.139732	a
5	1	32	1	1	7	407	1220	82	17	95.941498	controlled
5	1	32	1	1	8	496	1225	49	16	96.200317	range.
2	1	33	0	0	0	77	1310	396	64	-1	
3	1	33	1	0	0	77	1310	396	64	-1	
4	1	33	1	1	0	77	1310	396	64	-1	
5	1	33	1	1	1	77	1310	62	64	33.438629	@
5	1	33	1	1	2	163	1316	72	21	96.382660	CABLE
5	1	33	1	1	3	242	1316	94	21	93.293015	TRICEPS
5	1	33	1	1	4	345	1316	128	21	91.837463	PUSHDOWN
2	1	34	0	0	0	353	1381	445	13	-1	
3	1	34	1	0	0	353	1381	445	13	-1	
4	1	34	1	1	0	353	1381	445	13	-1	
5	1	34	1	1	1	353	1381	25	13	94.739868	THE
5	1	34	1	1	2	382	1381	55	13	96.245636	NUMBER
5	1	34	1	1	3	442	1381	35	13	96.346191	NEXT
5	1	34	1	1	4	480	1381	16	13	96.346191	TO
5	1	34	1	1	5	502	1381	34	13	96.698715	EACH
5	1	34	1	1	6	541	1381	61	13	91.115570	EXERCISE
5	1	34	1	1	7	606	1381	13	13	78.301392	IS
5	1	34	1	1	8	623	1381	25	13	96.414253	THE
5	1	34	1	1	9	654	1377	46	26	92.388741	TARGET
5	1	34	1	1	10	708	1381	60	13	92.067848	REPSPER
5	1	34	1	1	11	773	1381	25	13	92.517151	SET
2	1	35	0	0	0	773	1436	78	14	-1	
3	1	35	1	0	0	773	1436	78	14	-1	
4	1	35	1	1	0	773	1436	78	14	-1	
5	1	35	1	1	1	773	1436	78	14	82.058075	PROGRESS
2	1	36	0	0	0	772	1469	259	16	-1	
3	1	36	1	0	0	772	1469	259	16	-1	
4	1	36	1	1	0	772	1469	259	16	-1	
5	1	36	1	1	1	772	1469	25	13	96.795372	Add
5	1	36	1	1	2	802	1465	42	24	96.114555	weight
5	1	36	1	1	3	852	1469	26	16	96.347717	only
5	1	36	1	1	4	882	1469	34	13	96.347717	when
5	1	36	1	1	5	921	1469	15	13	95.478439	all
5	1	36	1	1	6	941	1470	27	12	95.478439	sets
5	1	36	1	1	7	973	1469	22	13	94.904617	of
5	1	36	1	1	8	1000	1469	7	13	89.135895	12
5	1	36	1	1	9	1011	1472	20	10	89.135895	are
2	1	37	0	0	0	773	1489	65	13	-1	
3	1	37	1	0	0	773	1489	65	13	-1	
4	1	37	1	1	0	773	1489	65	13	-1	
5	1	37	1	1	1	773	1489	65	13	85.529968	controlled.
2	1	38	0	0	0	84	1854	101	17	-1	
3	1	38	1	0	0	84	1854	101	17	-1	
4	1	38	1	1	0	84	1854	101	17	-1	
5	1	38	1	1	1	84	1854	101	17	95.252136	WARM-UP
2	1	39	0	0	0	540	1854	51	17	-1	
3	1	39	1	0	0	540	1854	51	17	-1	
4	1	39	1	1	0	540	1854	51	17	-1	
5	1	39	1	1	1	540	1854	51	17	96.672760	REST
2	1	40	0	0	0	996	1854	107	17	-1	
3	1	40	1	0	0	996	1854	107	17	-1	
4	1	40	1	1	0	996	1854	107	17	-1	
5	1	40	1	1	1	996	1854	107	17	96.604919	PROGRESS
2	1	41	0	0	0	84	1892	137	21	-1	
3	1	41	1	0	0	84	1892	137	21	-1	
4	1	41	1	1	0	84	1892	137	21	-1	
5	1	41	1	1	1	84	1893	9	15	51.673473	5
5	1	41	1	1	2	99	1893	27	15	94.592133	min
5	1	41	1	1	3	134	1892	34	21	95.274879	light
5	1	41	1	1	4	173	1892	48	16	93.262550	cardio
2	1	42	0	0	0	540	1893	76	15	-1	
3	1	42	1	0	0	540	1893	76	15	-1	
4	1	42	1	1	0	540	1893	76	15	-1	
5	1	42	1	1	1	540	1893	43	15	96.645836	60-75
5	1	42	1	1	2	588	1896	28	12	96.676285	sec
2	1	43	0	0	0	995	1892	328	21	-1	
3	1	43	1	0	0	995	1892	328	21	-1	
4	1	43	1	1	0	995	1892	328	21	-1	
5	1	43	1	1	1	995	1892	31	16	95.819862	Add
5	1	43	1	1	2	1030	1892	54	21	96.544518	weight
5	1	43	1	1	3	1089	1892	32	21	96.499702	only
5	1	43	1	1	4	1126	1892	40	16	96.182159	when
5	1	43	1	1	5	1173	1893	8	15	96.182159	3
5	1	43	1	1	6	1188	1897	8	11	93.696770	x
5	1	43	1	1	7	1201	1893	18	15	93.696770	12
5	1	43	1	1	8	1226	1897	11	11	96.886665	is
5	1	43	1	1	9	1244	1892	79	16	96.682251	controlled
